atom     13.454979137      0.046152530      0.028866222 C    0.00000000  0.00000000  0.00330015 -0.03865783  0.00002911
atom     14.773507680      2.321372479      0.128129905 C    0.00000000  0.00000000 -0.01098454  0.00958161 -0.01658353
atom      1.326965970      6.977894814     -0.002859315 C    0.00000000  0.00000000 -0.00589600  0.00746608 -0.00821004
atom      2.579176148      4.661228892     -0.068529791 C    0.00000000  0.00000000  0.04112690 -0.01778194  0.00648490
atom      5.342309130      4.672195416     -0.016954490 C    0.00000000  0.00000000  0.00492460 -0.00971252  0.00110454
atom      6.739344140      7.010411351     -0.001340539 C    0.00000000  0.00000000 -0.01209862 -0.01462193 -0.00065824
atom      9.426838321      7.011303399      0.039883852 C    0.00000000  0.00000000  0.00702620  0.00690045 -0.00873203
atom     10.772092801      4.709664195     -0.029704412 C    0.00000000  0.00000000 -0.00694273 -0.01564499  0.00731953
atom     13.442001759      4.661122640      0.004323201 C    0.00000000  0.00000000  0.00420369  0.00295197  0.00054455
atom     14.816029577      6.954563814     -0.090115105 C    0.00000000  0.00000000 -0.00878286  0.00654010  0.00635840
atom      1.375039727     11.645665031     -0.024073632 C    0.00000000  0.00000000 -0.00810934  0.00792715 -0.00188669
atom      2.656282654      9.307409812     -0.000847912 C    0.00000000  0.00000000  0.02636167 -0.00077327 -0.00264351
atom      5.389360227      9.311713275     -0.029319283 C    0.00000000  0.00000000 -0.01099934  0.00960446  0.00746288
atom      6.737668934     11.651241224      0.058800355 C    0.00000000  0.00000000  0.01372632 -0.01037849 -0.00045781
atom      9.462373874     11.671286121      0.047402917 C    0.00000000  0.00000000 -0.00178861  0.00051021 -0.00356375
atom     10.840274704      9.325270672     -0.021486700 C    0.00000000  0.00000000 -0.03143739  0.00590562  0.00239783
atom     13.490655459      9.281967333     -0.108383940 C    0.00000000  0.00000000  0.00707824  0.01672274  0.00200204
atom     14.821014172     11.638006964     -0.086255114 C    0.00000000  0.00000000 -0.00409038  0.01587815  0.00584328
charge  0.00000000
energy -8.17543314
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.228816131      2.314216146     -0.046552455 C    0.00000000  0.00000000  0.05962123 -0.00556904  0.00883700
atom      2.750318275     -0.008611517     -0.000952983 C    0.00000000  0.00000000 -0.03356160  0.00919043  0.00150586
atom      5.416674279     -0.027831817      0.111177580 C    0.00000000  0.00000000  0.00180696  0.02280423 -0.00806159
atom      6.766818147      2.338010821      0.070929529 C    0.00000000  0.00000000 -0.02506589  0.00285221 -0.00279239
atom      9.432755163      2.352852502      0.023474443 C    0.00000000  0.00000000  0.00148106  0.01616472  0.00151922
atom     10.791449426      0.068136493      0.027862981 C    0.00000000  0.00000000 -0.01191947 -0.03084662  0.00197229
atom     13.453754242      0.045021885      0.030640403 C    0.00000000  0.00000000  0.00285871 -0.04321481  0.00008770
atom     14.767768191      2.306215033      0.134005732 C    0.00000000  0.00000000 -0.00511561  0.01955677 -0.01774048
atom      1.321306644      6.985272786     -0.006534639 C    0.00000000  0.00000000  0.00046520  0.00219558 -0.00800484
atom      2.591796583      4.655543705     -0.069906490 C    0.00000000  0.00000000  0.02979591 -0.01030939  0.00622806
atom      5.338891496      4.669791856     -0.017553962 C    0.00000000  0.00000000  0.00692505 -0.00864700  0.00141421
atom      6.735543824      7.002798454     -0.003336155 C    0.00000000  0.00000000 -0.01251746 -0.00840278 -0.00009615
atom      9.423217965      7.002654041      0.037969774 C    0.00000000  0.00000000  0.00732131  0.01286043 -0.00906148
atom     10.777163445      4.715618035     -0.030248611 C    0.00000000  0.00000000 -0.00847662 -0.02092309  0.00705243
atom     13.443119277      4.656277930      0.002529746 C    0.00000000  0.00000000  0.00518779  0.00326761  0.00110862
atom     14.812255098      6.954551842     -0.090738339 C    0.00000000  0.00000000 -0.00663353  0.00621637  0.00630580
atom      1.383061483     11.654613440     -0.029133678 C    0.00000000  0.00000000 -0.01567111  0.00257500 -0.00088369
atom      2.664030114      9.315441499     -0.000562575 C    0.00000000  0.00000000  0.02059291 -0.00241675 -0.00273313
atom      5.383212947      9.319538564     -0.023527457 C    0.00000000  0.00000000 -0.00414265  0.00400704  0.00617349
atom      6.743412279     11.653921539      0.053966063 C    0.00000000  0.00000000  0.01144525 -0.01211519  0.00057994
atom      9.462677389     11.663088909      0.047962945 C    0.00000000  0.00000000  0.00025102  0.00665849 -0.00411298
atom     10.837661144      9.327857188     -0.027119649 C    0.00000000  0.00000000 -0.03131393  0.00183506  0.00344918
atom     13.491365802      9.287638038     -0.105349691 C    0.00000000  0.00000000  0.00426406  0.01285711  0.00098976
atom     14.814316188     11.633157111     -0.089002512 C    0.00000000  0.00000000  0.00240143  0.01940362  0.00626314
charge  0.00000000
energy -8.17627910
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.233528967      2.317138500     -0.050438122 C    0.00000000  0.00000000  0.05457595 -0.00842057  0.01048278
atom      2.741141950     -0.011851536      0.007990421 C    0.00000000  0.00000000 -0.02532744  0.01353127 -0.00026716
atom      5.420576079     -0.029867659      0.109908217 C    0.00000000  0.00000000 -0.00157851  0.02522015 -0.00731062
atom      6.757099646      2.345909481      0.076807086 C    0.00000000  0.00000000 -0.01669167 -0.00330674 -0.00383680
atom      9.438626125      2.355339384      0.022305541 C    0.00000000  0.00000000 -0.00347422  0.01605146  0.00245863
atom     10.796622182      0.070713020      0.033074140 C    0.00000000  0.00000000 -0.01639663 -0.03296677  0.00134354
atom     13.452752712      0.040514639      0.032421437 C    0.00000000  0.00000000  0.00225981 -0.04504666  0.00014165
atom     14.761628993      2.292585660      0.138495402 C    0.00000000  0.00000000  0.00210389  0.02787996 -0.01879360
atom      1.315683667      6.992822311     -0.010835422 C    0.00000000  0.00000000  0.00699998 -0.00309066 -0.00766009
atom      2.606745130      4.649052991     -0.070796557 C    0.00000000  0.00000000  0.01770088 -0.00246367  0.00588649
atom      5.336014952      4.666712661     -0.018042934 C    0.00000000  0.00000000  0.00891009 -0.00700044  0.00170652
atom      6.730765453      6.994529003     -0.005339284 C    0.00000000  0.00000000 -0.01193076 -0.00187771  0.00049368
atom      9.420169662      6.995009537      0.035347675 C    0.00000000  0.00000000  0.00654635  0.01775208 -0.00924007
atom     10.781571766      4.719937044     -0.030241767 C    0.00000000  0.00000000 -0.00943268 -0.02489884  0.00667405
atom     13.444642144      4.651688535      0.000822913 C    0.00000000  0.00000000  0.00567778  0.00332418  0.00164408
atom     14.807962307      6.955025586     -0.090868868 C    0.00000000  0.00000000 -0.00402715  0.00623923  0.00614603
atom      1.389858773     11.663763048     -0.034262773 C    0.00000000  0.00000000 -0.02234369 -0.00325924  0.00014917
atom      2.673386607      9.323284353     -0.000490792 C    0.00000000  0.00000000  0.01326133 -0.00358635 -0.00284230
atom      5.376741979      9.327676945     -0.017253263 C    0.00000000  0.00000000  0.00333600 -0.00182701  0.00478541
atom      6.750049901     11.655655231      0.049177085 C    0.00000000  0.00000000  0.00828474 -0.01246025  0.00160817
atom      9.463000517     11.655411960      0.048201605 C    0.00000000  0.00000000  0.00153239  0.01211893 -0.00455071
atom     10.832600862      9.330587087     -0.032483095 C    0.00000000  0.00000000 -0.02910868 -0.00215044  0.00435148
atom     13.492409318      9.294313336     -0.102238107 C    0.00000000  0.00000000  0.00044024  0.00857248  0.00007250
atom     14.807805839     11.629823366     -0.091260539 C    0.00000000  0.00000000  0.00868200  0.02166562  0.00655720
charge  0.00000000
energy -8.17692634
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.242506110      2.319402910     -0.053504714 C    0.00000000  0.00000000  0.04669880 -0.01053789  0.01203528
atom      2.729986658     -0.014034285      0.016912950 C    0.00000000  0.00000000 -0.01569023  0.01715732 -0.00197525
atom      5.424354541     -0.029932918      0.108067636 C    0.00000000  0.00000000 -0.00518021  0.02585212 -0.00648367
atom      6.746076937      2.353549768      0.082384853 C    0.00000000  0.00000000 -0.00748429 -0.00924743 -0.00486373
atom      9.444225629      2.359080450      0.021328745 C    0.00000000  0.00000000 -0.00829931  0.01422333  0.00343445
atom     10.800513783      0.070713681      0.038390276 C    0.00000000  0.00000000 -0.02003272 -0.03331234  0.00066922
atom     13.451927753      0.032487659      0.034213538 C    0.00000000  0.00000000  0.00162555 -0.04364326  0.00021822
atom     14.755654183      2.281134696      0.141516628 C    0.00000000  0.00000000  0.00983611  0.03385578 -0.01971316
atom      1.310607635      7.000130346     -0.015734730 C    0.00000000  0.00000000  0.01315582 -0.00788671 -0.00716785
atom      2.623076740      4.642369778     -0.071226682 C    0.00000000  0.00000000  0.00557286  0.00507982  0.00546284
atom      5.333834600      4.663086484     -0.018398567 C    0.00000000  0.00000000  0.01076030 -0.00479479  0.00196999
atom      6.725054869      6.986112837     -0.007303838 C    0.00000000  0.00000000 -0.01028436  0.00450739  0.00109418
atom      9.417632860      6.988752096      0.032003600 C    0.00000000  0.00000000  0.00490840  0.02125907 -0.00926190
atom     10.785243063      4.722310575     -0.029713444 C    0.00000000  0.00000000 -0.00987830 -0.02726643  0.00620317
atom     13.446608646      4.647358877     -0.000755460 C    0.00000000  0.00000000  0.00565539  0.00321413  0.00213135
atom     14.803354853      6.955986835     -0.090519175 C    0.00000000  0.00000000 -0.00108208  0.00657371  0.00588315
atom      1.394910233     11.672657994     -0.039380211 C    0.00000000  0.00000000 -0.02769061 -0.00912271  0.00119683
atom      2.683779277      9.330846987     -0.000641093 C    0.00000000  0.00000000  0.00479436 -0.00438086 -0.00297600
atom      5.370531671      9.335672572     -0.010605161 C    0.00000000  0.00000000  0.01092498 -0.00744960  0.00332935
atom      6.757334854     11.656415337      0.044513763 C    0.00000000  0.00000000  0.00439707 -0.01140868  0.00260773
atom      9.463443379     11.648681927      0.048084694 C    0.00000000  0.00000000  0.00194589  0.01670245 -0.00486323
atom     10.825266166      9.333148960     -0.037506537 C    0.00000000  0.00000000 -0.02500575 -0.00583975  0.00509080
atom     13.493487233      9.301658448     -0.099120857 C    0.00000000  0.00000000 -0.00399346  0.00404815 -0.00074244
atom     14.801973861     11.628182469     -0.093006216 C    0.00000000  0.00000000  0.01434579  0.02241716  0.00672067
charge  0.00000000
energy -8.17726958
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.254922710      2.321713723     -0.054924037 C    0.00000000  0.00000000  0.03669519 -0.01216884  0.01338174
atom      2.717396041     -0.014006657      0.026388033 C    0.00000000  0.00000000 -0.00601974  0.02000439 -0.00356101
atom      5.427518881     -0.027108428      0.106427342 C    0.00000000  0.00000000 -0.00915159  0.02051330 -0.00663934
atom      6.739284860      2.340462453      0.071324110 C    0.00000000  0.00000000 -0.00118055 -0.00201123 -0.00348991
atom      9.448967297      2.364802645      0.021327191 C    0.00000000  0.00000000 -0.01144494  0.00843077  0.00334124
atom     10.802630756      0.068981257      0.044465593 C    0.00000000  0.00000000 -0.02182376 -0.03191496 -0.00000538
atom     13.451020441      0.021920386      0.036729581 C    0.00000000  0.00000000  0.00101327 -0.03884804  0.00043827
atom     14.750238553      2.273198846      0.143704453 C    0.00000000  0.00000000  0.01723495  0.03695100 -0.02047854
atom      1.306350171      7.007691936     -0.020487208 C    0.00000000  0.00000000  0.01840348 -0.01179402 -0.00641601
atom      2.639634421      4.636953262     -0.070523076 C    0.00000000  0.00000000 -0.00501794  0.01201624  0.00501913
atom      5.332285641      4.659955450     -0.017893383 C    0.00000000  0.00000000  0.01430298 -0.00682335  0.00130690
atom      6.718331347      6.978918642     -0.008476008 C    0.00000000  0.00000000 -0.00793846  0.00937817  0.00171865
atom      9.415270210      6.985025523      0.028642735 C    0.00000000  0.00000000  0.00308840  0.02305030 -0.00913136
atom     10.787933150      4.723423421     -0.027993544 C    0.00000000  0.00000000 -0.01028787 -0.02733092  0.00569560
atom     13.448807667      4.644150140     -0.001460409 C    0.00000000  0.00000000  0.00501759  0.00294878  0.00266520
atom     14.798453485      6.958331507     -0.089002909 C    0.00000000  0.00000000  0.00202560  0.00720928  0.00549228
atom      1.397588712     11.681709920     -0.043697244 C    0.00000000  0.00000000 -0.03129983 -0.01444318  0.00235116
atom      2.694337190      9.338937106     -0.000317034 C    0.00000000  0.00000000 -0.00417405 -0.00504191 -0.00317471
atom      5.364965624      9.343955907     -0.002990028 C    0.00000000  0.00000000  0.01804065 -0.01241921  0.00205287
atom      6.764754007     11.657153808      0.040761086 C    0.00000000  0.00000000  0.00004116 -0.00995682  0.00359043
atom      9.463828917     11.644126729      0.048294684 C    0.00000000  0.00000000  0.00126056  0.02032802 -0.00507398
atom     10.815768272      9.336124328     -0.041425317 C    0.00000000  0.00000000 -0.01931355 -0.00912228  0.00562329
atom     13.494043751      9.310189648     -0.095354728 C    0.00000000  0.00000000 -0.00860137 -0.00051459 -0.00144458
atom     14.797053430     11.629162929     -0.093519883 C    0.00000000  0.00000000  0.01912983  0.02155912  0.00673807
charge  0.00000000
energy -8.17755356
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.270206498      2.323073721     -0.055297773 C    0.00000000  0.00000000  0.02535659 -0.01255310  0.01446068
atom      2.704335069     -0.012415980      0.035584875 C    0.00000000  0.00000000  0.00371477  0.02122451 -0.00503758
atom      5.429968158     -0.022681127      0.104268282 C    0.00000000  0.00000000 -0.01289719  0.01356671 -0.00670680
atom      6.732400541      2.327217990      0.059990683 C    0.00000000  0.00000000  0.00513917  0.00583473 -0.00208266
atom      9.452814712      2.371183581      0.021586706 C    0.00000000  0.00000000 -0.01408580  0.00139196  0.00320461
atom     10.803042523      0.064755149      0.050540489 C    0.00000000  0.00000000 -0.02239412 -0.02899811 -0.00070344
atom     13.450192301      0.008317711      0.039279867 C    0.00000000  0.00000000  0.00047067 -0.03059517  0.00069950
atom     14.746169581      2.268150173      0.144292180 C    0.00000000  0.00000000  0.02352705  0.03708907 -0.02099550
atom      1.303530668      7.014331997     -0.025741004 C    0.00000000  0.00000000  0.02247609 -0.01466696 -0.00553269
atom      2.655800024      4.632475639     -0.069427298 C    0.00000000  0.00000000 -0.01434596  0.01771019  0.00453244
atom      5.331854249      4.656291272     -0.017286084 C    0.00000000  0.00000000  0.01732508 -0.00828100  0.00063362
atom      6.710987552      6.972457213     -0.009513891 C    0.00000000  0.00000000 -0.00471260  0.01350761  0.00229978
atom      9.413148874      6.983099991      0.024568389 C    0.00000000  0.00000000  0.00096632  0.02317546 -0.00883453
atom     10.789819391      4.722400759     -0.025828617 C    0.00000000  0.00000000 -0.01034820 -0.02565739  0.00512398
atom     13.451398739      4.641171807     -0.001957111 C    0.00000000  0.00000000  0.00399163  0.00275220  0.00311145
atom     14.793710387      6.961239478     -0.087057503 C    0.00000000  0.00000000  0.00514182  0.00792721  0.00501455
atom      1.397821572     11.689633324     -0.047830570 C    0.00000000  0.00000000 -0.03299031 -0.01876475  0.00349110
atom      2.704568962      9.346633274     -0.000241031 C    0.00000000  0.00000000 -0.01298857 -0.00560174 -0.00339166
atom      5.360809187      9.351268863      0.004785506 C    0.00000000  0.00000000  0.02412426 -0.01655257  0.00077023
atom      6.772176376     11.657114300      0.037288948 C    0.00000000  0.00000000 -0.00454769 -0.00754421  0.00450424
atom      9.464312949     11.641159866      0.048108216 C    0.00000000  0.00000000 -0.00023107  0.02273642 -0.00514912
atom     10.804761309      9.338386925     -0.044904721 C    0.00000000  0.00000000 -0.01254355 -0.01168989  0.00598900
atom     13.493928198      9.318680641     -0.091701470 C    0.00000000  0.00000000 -0.01285024 -0.00491449 -0.00203678
atom     14.793627713     11.631827916     -0.093507068 C    0.00000000  0.00000000  0.02270185  0.01890331  0.00663557
charge  0.00000000
energy -8.17757544
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.287471530      2.323452879     -0.054541621 C    0.00000000  0.00000000  0.01341618 -0.01147840  0.01519700
atom      2.691564352     -0.009166921      0.044388105 C    0.00000000  0.00000000  0.01295274  0.02042674 -0.00638909
atom      5.431409711     -0.017193788      0.101585184 C    0.00000000  0.00000000 -0.01619548  0.00562062 -0.00667316
atom      6.725917771      2.314429426      0.048494526 C    0.00000000  0.00000000  0.01112580  0.01377256 -0.00066483
atom      9.455561529      2.377673279      0.022096614 C    0.00000000  0.00000000 -0.01610981 -0.00634876  0.00302088
atom     10.801704520      0.058263266      0.056560421 C    0.00000000  0.00000000 -0.02166690 -0.02482522 -0.00140924
atom     13.449400936     -0.007675526      0.041884809 C    0.00000000  0.00000000 -0.00000896 -0.01930244  0.00098250
atom     14.743938901      2.265999464      0.143239419 C    0.00000000  0.00000000  0.02817499  0.03444314 -0.02119600
atom      1.302467340      7.019826051     -0.031427098 C    0.00000000  0.00000000  0.02516485 -0.01643308 -0.00453651
atom      2.670844701      4.629381806     -0.067977376 C    0.00000000  0.00000000 -0.02192363  0.02189801  0.00402649
atom      5.332776556      4.651980056     -0.016629277 C    0.00000000  0.00000000  0.01946849 -0.00894248 -0.00004380
atom      6.703275537      6.967051204     -0.010372080 C    0.00000000  0.00000000 -0.00079731  0.01670800  0.00281097
atom      9.411103041      6.982985280      0.019803754 C    0.00000000  0.00000000 -0.00119358  0.02167416 -0.00836582
atom     10.790897074      4.719373349     -0.023263326 C    0.00000000  0.00000000 -0.01011768 -0.02243692  0.00449710
atom     13.454301698      4.638408517     -0.002210699 C    0.00000000  0.00000000  0.00270547  0.00274514  0.00345314
atom     14.789369047      6.964766844     -0.084720284 C    0.00000000  0.00000000  0.00807416  0.00855434  0.00446043
atom      1.395476724     11.696090539     -0.051691117 C    0.00000000  0.00000000 -0.03263394 -0.02168549  0.00460390
atom      2.713785868      9.353891749     -0.000430037 C    0.00000000  0.00000000 -0.02089051 -0.00618613 -0.00361240
atom      5.358537705      9.357288480      0.012621222 C    0.00000000  0.00000000  0.02858572 -0.01967497 -0.00049610
atom      6.779243411     11.656485324      0.034168751 C    0.00000000  0.00000000 -0.00910233 -0.00450402  0.00532065
atom      9.464778926     11.639969519      0.047519421 C    0.00000000  0.00000000 -0.00234385  0.02375892 -0.00509405
atom     10.792774253      9.339736129     -0.047916172 C    0.00000000  0.00000000 -0.00523377 -0.01332756  0.00619622
atom     13.492808589      9.326787639     -0.088207358 C    0.00000000  0.00000000 -0.01628896 -0.00895739 -0.00251618
atom     14.791975811     11.635969919     -0.092975781 C    0.00000000  0.00000000  0.02483833  0.01450125  0.00642790
charge  0.00000000
energy -8.17738966
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.306516939      2.323333235     -0.052576238 C    0.00000000  0.00000000  0.00160114 -0.00886714  0.01552265
atom      2.680537800     -0.003923747      0.052713930 C    0.00000000  0.00000000  0.02133894  0.01728866 -0.00764145
atom      5.432685038     -0.012575922      0.097689166 C    0.00000000  0.00000000 -0.01907178 -0.00138335 -0.00641817
atom      6.721036420      2.303115049      0.036968231 C    0.00000000  0.00000000  0.01644574  0.02036820  0.00072044
atom      9.457781701      2.384064980      0.022864368 C    0.00000000  0.00000000 -0.01884405 -0.01323129  0.00275322
atom     10.799405667      0.050229723      0.062492051 C    0.00000000  0.00000000 -0.01957863 -0.01948500 -0.00210687
atom     13.449340971     -0.024778898      0.044588328 C    0.00000000  0.00000000 -0.00029959 -0.00683739  0.00120990
atom     14.744641781      2.266938046      0.140552311 C    0.00000000  0.00000000  0.03037603  0.03009616 -0.02101617
atom      1.304102375      7.024434167     -0.037445844 C    0.00000000  0.00000000  0.02702519 -0.01675819 -0.00344400
atom      2.684908470      4.628397046     -0.066191036 C    0.00000000  0.00000000 -0.02757628  0.02452251  0.00352708
atom      5.335952139      4.647368182     -0.015954085 C    0.00000000  0.00000000  0.02042604 -0.00836555 -0.00071922
atom      6.696233323      6.963348745     -0.010988824 C    0.00000000  0.00000000  0.00283029  0.01892768  0.00325426
atom      9.409696048      6.984962151      0.014407261 C    0.00000000  0.00000000 -0.00645412  0.02193807 -0.00768308
atom     10.779129481      4.723494508     -0.020645340 C    0.00000000  0.00000000 -0.00081710 -0.02388575  0.00386383
atom     13.458148150      4.636257786     -0.002172667 C    0.00000000  0.00000000 -0.00229139  0.00330713  0.00365566
atom     14.786390682      6.969360671     -0.082012740 C    0.00000000  0.00000000  0.01089024  0.00485634  0.00388351
atom      1.391314114     11.701251417     -0.055170130 C    0.00000000  0.00000000 -0.03098700 -0.02291022  0.00565819
atom      2.722102589      9.361064934     -0.000879491 C    0.00000000  0.00000000 -0.02710378 -0.00735038 -0.00381512
atom      5.359231876      9.362168853      0.020439984 C    0.00000000  0.00000000  0.03083766 -0.02187041 -0.00172817
atom      6.786331332     11.655902490      0.031486092 C    0.00000000  0.00000000 -0.01318421 -0.00162500  0.00594948
atom      9.465793865     11.641033648      0.046554410 C    0.00000000  0.00000000 -0.00442177  0.02366573 -0.00492690
atom     10.781110354      9.340442046     -0.050421671 C    0.00000000  0.00000000  0.00133786 -0.01514060  0.00628843
atom     13.485997658      9.318242329     -0.084377626 C    0.00000000  0.00000000 -0.01564638 -0.00148295 -0.00295897
atom     14.792996759     11.641643046     -0.091920440 C    0.00000000  0.00000000  0.02316696  0.00422274  0.00617145
charge  0.00000000
energy -8.17717358
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.325788166      2.323085419     -0.049777660 C    0.00000000  0.00000000 -0.00962688 -0.00475655  0.01530774
atom      2.671279287      0.003234946      0.060063016 C    0.00000000  0.00000000  0.02828050  0.01141533 -0.00876150
atom      5.432570901     -0.007501479      0.092911990 C    0.00000000  0.00000000 -0.02088871 -0.00794186 -0.00605378
atom      6.717540774      2.293956812      0.025118556 C    0.00000000  0.00000000  0.02067242  0.02580393  0.00209918
atom      9.458630201      2.389987515      0.023467573 C    0.00000000  0.00000000 -0.02064371 -0.01968354  0.00243511
atom     10.795677747      0.041238378      0.067879388 C    0.00000000  0.00000000 -0.01633363 -0.01334540 -0.00275553
atom     13.449358311     -0.041851847      0.047006711 C    0.00000000  0.00000000 -0.00056181  0.00687449  0.00133089
atom     14.747818814      2.270792864      0.135843426 C    0.00000000  0.00000000  0.03061905  0.02393770 -0.02039768
atom      1.307949743      7.028297542     -0.044113361 C    0.00000000  0.00000000  0.02628887 -0.01887430 -0.00174101
atom      2.696918272      4.629893023     -0.064508778 C    0.00000000  0.00000000 -0.03067190  0.02485401  0.00304163
atom      5.340824430      4.642667328     -0.015714762 C    0.00000000  0.00000000  0.01972256 -0.00681108 -0.00137689
atom      6.689512969      6.961689870     -0.011730969 C    0.00000000  0.00000000  0.00699128  0.02029417  0.00355206
atom      9.407885474      6.989217823      0.008030776 C    0.00000000  0.00000000 -0.01092801  0.02045977 -0.00690746
atom     10.767398756      4.726314011     -0.018105125 C    0.00000000  0.00000000  0.00779304 -0.02402420  0.00321766
atom     13.461916277      4.634930122     -0.002228671 C    0.00000000  0.00000000 -0.00670423  0.00418579  0.00367511
atom     14.784363943      6.974898614     -0.079381429 C    0.00000000  0.00000000  0.01261340  0.00116496  0.00322553
atom      1.384831039     11.705186864     -0.058586710 C    0.00000000  0.00000000 -0.02667045 -0.02538624  0.00725978
atom      2.725985137      9.354676508      0.007105430 C    0.00000000  0.00000000 -0.02977694 -0.00050250 -0.00527246
atom      5.362436270      9.365905040      0.027744042 C    0.00000000  0.00000000  0.02986738 -0.02434267 -0.00241752
atom      6.792489814     11.655757351      0.028888625 C    0.00000000  0.00000000 -0.01725381  0.00130341  0.00640706
atom      9.466564022     11.644511570      0.044824760 C    0.00000000  0.00000000 -0.00665579  0.02182666 -0.00471587
atom     10.769651703      9.340529612     -0.052815495 C    0.00000000  0.00000000  0.00745083 -0.01563806  0.00626908
atom     13.478064905      9.310145814     -0.081158766 C    0.00000000  0.00000000 -0.01396828  0.00534922 -0.00327563
atom     14.795928577     11.648210782     -0.090762564 C    0.00000000  0.00000000  0.02038481 -0.00616303  0.00585451
charge  0.00000000
energy -8.17690806
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.344680940      2.323544862     -0.045557567 C    0.00000000  0.00000000 -0.02002106  0.00068482  0.01467884
atom      2.664604223      0.012364493      0.066952960 C    0.00000000  0.00000000  0.03328712  0.00350396 -0.00973399
atom      5.431198364     -0.001968663      0.087887242 C    0.00000000  0.00000000 -0.02155861 -0.01363564 -0.00563191
atom      6.716034119      2.287893686      0.013658341 C    0.00000000  0.00000000  0.02382311  0.02969473  0.00345637
atom      9.458239446      2.395450985      0.024486487 C    0.00000000  0.00000000 -0.02134074 -0.02653510  0.00210549
atom     10.791047339      0.032283201      0.073276861 C    0.00000000  0.00000000 -0.01230112 -0.00636918 -0.00328451
atom     13.449705500     -0.057308742      0.049754524 C    0.00000000  0.00000000 -0.00195598  0.02124035  0.00140500
atom     14.753762022      2.277596974      0.129766203 C    0.00000000  0.00000000  0.02920501  0.01692394 -0.01930869
atom      1.314224946      7.031765083     -0.050691472 C    0.00000000  0.00000000  0.02379380 -0.02021530 -0.00003891
atom      2.706905263      4.634409889     -0.062363421 C    0.00000000  0.00000000 -0.03145094  0.02337850  0.00264370
atom      5.347611494      4.638513203     -0.015357582 C    0.00000000  0.00000000  0.01684493 -0.00392147 -0.00201351
atom      6.683712626      6.962695600     -0.011970132 C    0.00000000  0.00000000  0.01086972  0.01753538  0.00333704
atom      9.404959105      6.970187034     -0.004646595 C    0.00000000  0.00000000 -0.01487579  0.03442104 -0.00520597
atom     10.756650689      4.728335291     -0.015088056 C    0.00000000  0.00000000  0.01738845 -0.02978898  0.00221248
atom     13.465534313      4.635008431     -0.001772079 C    0.00000000  0.00000000 -0.00928482  0.00546460  0.00357103
atom     14.783696501      6.981606495     -0.076272650 C    0.00000000  0.00000000  0.01391299 -0.00316112  0.00252178
atom      1.376637808     11.708217663     -0.061210606 C    0.00000000  0.00000000 -0.02230903 -0.02587497  0.00879716
atom      2.727914803      9.349327733      0.014903826 C    0.00000000  0.00000000 -0.03005502  0.00584233 -0.00661020
atom      5.368348106      9.368818120      0.035084648 C    0.00000000  0.00000000  0.02717470 -0.02502304 -0.00304688
atom      6.797673912     11.656792968      0.027017217 C    0.00000000  0.00000000 -0.02111394  0.00390471  0.00669842
atom      9.467187872     11.650773837      0.042952076 C    0.00000000  0.00000000 -0.00867294  0.01705958 -0.00443011
atom     10.759148970      9.340474208     -0.054494042 C    0.00000000  0.00000000  0.01088578 -0.02016091  0.00584329
atom     13.469414484      9.303546175     -0.077970408 C    0.00000000  0.00000000 -0.01345517  0.01114223 -0.00339842
atom     14.792492687     11.655445957     -0.088345775 C    0.00000000  0.00000000  0.02120957 -0.01611045  0.00543249
charge  0.00000000
energy -8.17577762
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.362009364      2.324057813     -0.040190540 C    0.00000000  0.00000000 -0.02885189  0.00663681  0.01367363
atom      2.660530057      0.021767823      0.073082336 C    0.00000000  0.00000000  0.03620087 -0.00535366 -0.01055555
atom      5.428141340      0.002498729      0.082422442 C    0.00000000  0.00000000 -0.02099878 -0.01772817 -0.00516042
atom      6.716388889      2.284150765      0.002468192 C    0.00000000  0.00000000  0.02521272  0.03160244  0.00476337
